[
                            {
                                label: 'Commits',
                                backgroundColor: theme == 'light' ? 'rgba(0,0,0,0.2)' : 'rgba(255,255,255,0.7)',
                                borderColor: theme == 'light' ? 'rgba(0,0,0,1)' : 'rgba(255,255,255,0.9)',
                                pointRadius: 0,
                                fill: 'origin', // explicitly fill the first dataset to the x axis
                                data: [
                                    { x: '2018-01-01 00:00:00', y: 1 },
                                    { x: '2018-08-14 12:16:49', y: 88 },
                                    { x: '2018-08-14 12:16:49', y: 89 },
                                    { x: '2018-08-20 20:21:00', y: 89 },
                                    { x: '2018-08-20 20:22:15', y: 89 },
                                    { x: '2018-08-21 08:25:19', y: 90 },
                                    { x: '2018-08-22 17:45:19', y: 91 },
                                    { x: '2018-08-28 08:11:30', y: 91 },
                                    { x: '2018-08-28 08:11:30', y: 92 },
                                    { x: '2018-08-28 08:11:30', y: 92 },
                                    { x: '2018-09-06 13:54:41', y: 93 },
                                    { x: '2018-09-06 13:54:41', y: 94 },
                                    { x: '2018-09-09 00:00:00', y: 94 },
                                    { x: '2018-09-11 10:45:12', y: 95 },
                                    { x: '2018-09-11 11:27:39', y: 96 },
                                    { x: '2018-09-16 00:00:00', y: 96 },
                                    { x: '2018-09-16 00:00:00', y: 96 },
                                    { x: '2018-09-16 00:00:00', y: 96 },
                                    { x: '2018-09-17 11:09:06', y: 97 },
                                    { x: '2018-09-20 10:02:55', y: 98 },
                                    { x: '2018-09-20 20:50:48', y: 98 },
                                    { x: '2018-09-23 00:00:00', y: 98 },
                                    { x: '2018-09-23 00:00:00', y: 98 },
                                    { x: '2018-09-23 00:00:00', y: 98 },
                                    { x: '2018-10-05 10:38:27', y: 98 },
                                    { x: '2018-10-05 10:38:27', y: 98 },
                                    { x: '2018-10-05 10:38:27', y: 98 },
                                    { x: '2018-10-05 13:45:49', y: 99 },
                                    { x: '2018-10-05 15:10:45', y: 100 },
                                    { x: '2018-10-08 01:15:59', y: 101 },
                                    { x: '2018-10-08 01:56:57', y: 102 },
                                    { x: '2018-10-09 18:08:45', y: 103 },
                                    { x: '2018-10-10 17:19:02', y: 104 },
                                    { x: '2018-10-10 17:19:02', y: 105 },
                                    { x: '2018-10-10 18:41:05', y: 106 },
                                    { x: '2018-10-10 20:37:58', y: 107 },
                                    { x: '2018-10-14 00:00:00', y: 107 },
                                    { x: '2018-10-18 08:00:07', y: 108 },
                                    { x: '2018-10-21 00:00:00', y: 108 },
                                    { x: '2018-10-21 00:00:00', y: 108 },
                                    { x: '2018-10-21 00:00:00', y: 108 },
                                    { x: '2018-10-21 00:00:00', y: 108 },
                                    { x: '2018-10-21 00:00:00', y: 108 },
                                    { x: '2018-10-22 11:56:40', y: 109 },
                                    { x: '2018-10-22 14:50:05', y: 110 },
                                    { x: '2018-10-23 08:25:41', y: 110 },
                                    { x: '2018-10-25 21:47:47', y: 111 },
                                    { x: '2018-10-25 21:47:47', y: 112 },
                                    { x: '2018-10-29 20:23:04', y: 113 },
                                    { x: '2018-10-31 08:33:58', y: 114 },
                                    { x: '2018-11-06 08:11:19', y: 114 },
                                    { x: '2018-11-11 00:00:00', y: 114 },
                                    { x: '2018-11-14 09:34:37', y: 115 },
                                    { x: '2018-11-14 09:41:17', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-18 00:00:00', y: 115 },
                                    { x: '2018-11-21 10:00:06', y: 116 },
                                    { x: '2018-11-22 18:31:22', y: 117 },
                                    { x: '2018-11-25 00:00:00', y: 117 },
                                    { x: '2018-12-04 09:12:07', y: 118 },
                                    { x: '2018-12-10 13:21:41', y: 119 },
                                    { x: '2018-12-12 15:25:29', y: 120 },
                                    { x: '2018-12-18 13:34:31', y: 121 },
                                    { x: '2019-01-11 12:54:58', y: 122 },
                                    { x: '2019-01-18 19:14:20', y: 123 },
                                    { x: '2019-01-24 12:07:51', y: 123 },
                                    { x: '2019-01-30 11:00:48', y: 124 },
                                    { x: '2019-01-30 11:44:22', y: 125 },
                                    { x: '2019-01-30 18:33:38', y: 125 },
                                    { x: '2019-01-30 18:33:38', y: 126 },
                                    { x: '2019-01-31 10:26:39', y: 127 },
                                    { x: '2019-02-13 15:25:01', y: 128 },
                                    { x: '2019-02-14 14:10:30', y: 129 },
                                    { x: '2019-02-17 14:39:08', y: 130 },
                                    { x: '2019-02-18 19:59:38', y: 131 },
                                    { x: '2019-02-19 11:40:28', y: 131 },
                                    { x: '2019-02-19 11:40:28', y: 132 },
                                    { x: '2019-02-19 16:01:23', y: 133 },
                                    { x: '2019-02-21 10:45:11', y: 134 },
                                    { x: '2019-02-25 10:50:05', y: 135 },
                                    { x: '2019-02-26 17:28:20', y: 136 },
                                    { x: '2019-03-01 09:47:48', y: 137 },
                                    { x: '2019-03-03 00:00:00', y: 137 },
                                    { x: '2019-03-03 00:00:00', y: 137 },
                                    { x: '2019-03-03 00:00:00', y: 137 },
                                    { x: '2019-03-03 00:00:00', y: 137 },
                                    { x: '2019-03-05 08:48:16', y: 138 },
                                    { x: '2019-03-07 10:26:01', y: 139 },
                                    { x: '2019-03-10 00:00:00', y: 139 },
                                    { x: '2019-03-10 00:00:00', y: 139 },
                                    { x: '2019-03-10 00:00:00', y: 139 },
                                    { x: '2019-03-10 00:00:00', y: 139 },
                                    { x: '2019-03-10 00:00:00', y: 139 },
                                    { x: '2019-03-10 00:00:00', y: 139 },
                                    { x: '2019-03-10 00:00:00', y: 139 },
                                    { x: '2019-03-10 00:00:00', y: 139 },
                                    { x: '2019-03-10 00:00:00', y: 139 },
                                    { x: '2019-03-10 00:00:00', y: 139 },
                                    { x: '2019-03-13 12:57:38', y: 140 },
                                    { x: '2019-03-18 20:24:59', y: 141 },
                                    { x: '2019-03-24 00:00:00', y: 141 },
                                    { x: '2019-03-24 00:00:00', y: 141 },
                                    { x: '2019-03-25 15:26:13', y: 142 },
                                    { x: '2019-03-29 11:01:22', y: 143 },
                                    { x: '2019-04-02 08:27:18', y: 144 },
                                    { x: '2019-04-07 00:00:00', y: 144 },
                                    { x: '2019-04-07 00:00:00', y: 144 },
                                    { x: '2019-04-07 00:00:00', y: 144 },
                                    { x: '2019-04-07 00:00:00', y: 144 },
                                    { x: '2019-04-08 03:04:13', y: 145 },
                                    { x: '2019-04-09 07:06:35', y: 146 },
                                    { x: '2019-04-09 21:56:40', y: 147 },
                                    { x: '2019-04-10 14:52:44', y: 148 },
                                    { x: '2019-04-10 18:01:46', y: 149 },
                                    { x: '2019-04-12 13:17:59', y: 150 },
                                    { x: '2019-04-15 11:55:25', y: 151 },
                                    { x: '2019-04-28 00:00:00', y: 151 },
                                    { x: '2019-04-28 00:00:00', y: 151 },
                                    { x: '2019-04-28 00:00:00', y: 151 },
                                    { x: '2019-04-28 00:00:00', y: 151 },
                                    { x: '2019-04-28 00:00:00', y: 151 },
                                    { x: '2019-04-28 00:00:00', y: 151 },
                                    { x: '2019-04-28 00:00:00', y: 151 },
                                    { x: '2019-04-28 00:00:00', y: 151 },
                                    { x: '2019-04-29 12:07:28', y: 152 },
                                    { x: '2019-04-30 07:50:13', y: 153 },
                                    { x: '2019-05-02 23:15:05', y: 154 },
                                    { x: '2019-05-16 14:13:48', y: 155 },
                                    { x: '2019-05-19 00:00:00', y: 155 },
                                    { x: '2019-05-21 09:20:44', y: 156 },
                                    { x: '2019-05-21 09:20:44', y: 157 },
                                    { x: '2019-05-22 13:23:31', y: 158 },
                                    { x: '2019-05-24 08:39:09', y: 158 },
                                    { x: '2019-05-24 14:16:54', y: 159 },
                                    { x: '2019-05-29 18:22:45', y: 160 },
                                    { x: '2019-06-02 00:00:00', y: 160 },
                                    { x: '2019-06-04 14:24:36', y: 161 },
                                    { x: '2019-06-13 18:23:08', y: 162 },
                                    { x: '2019-06-16 23:21:33', y: 163 },
                                    { x: '2019-06-20 16:17:43', y: 163 },
                                    { x: '2019-06-27 01:37:44', y: 164 },
                                    { x: '2019-07-06 15:45:08', y: 165 },
                                    { x: '2019-07-08 09:53:22', y: 166 },
                                    { x: '2019-07-08 12:58:06', y: 167 },
                                    { x: '2019-07-10 16:06:01', y: 168 },
                                    { x: '2019-07-14 00:00:00', y: 168 },
                                    { x: '2019-07-14 00:00:00', y: 168 },
                                    { x: '2019-07-15 22:04:50', y: 169 },
                                    { x: '2019-07-16 00:23:54', y: 170 },
                                    { x: '2019-07-17 03:55:04', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-21 00:00:00', y: 171 },
                                    { x: '2019-07-25 20:55:50', y: 171 },
                                    { x: '2019-07-26 14:45:31', y: 172 },
                                    { x: '2019-07-27 17:02:50', y: 173 },
                                    { x: '2019-07-27 17:02:50', y: 174 },
                                    { x: '2019-07-27 17:02:50', y: 175 },
                                    { x: '2019-07-28 07:20:50', y: 176 },
                                    { x: '2019-07-30 06:27:58', y: 177 },
                                    { x: '2019-08-02 15:46:38', y: 178 },
                                    { x: '2019-08-07 22:02:59', y: 179 },
                                    { x: '2019-08-08 15:17:19', y: 180 },
                                    { x: '2019-08-09 12:24:06', y: 181 },
                                    { x: '2019-08-09 14:12:26', y: 182 },
                                    { x: '2019-08-13 12:21:33', y: 183 },
                                    { x: '2019-08-16 13:43:00', y: 184 },
                                    { x: '2019-08-21 08:49:42', y: 185 },
                                    { x: '2019-08-23 15:08:10', y: 186 },
                                    { x: '2019-08-23 15:48:33', y: 187 },
                                    { x: '2019-08-25 00:00:00', y: 187 },
                                    { x: '2019-08-25 00:00:00', y: 187 },
                                    { x: '2019-08-25 00:00:00', y: 187 },
                                    { x: '2019-08-25 00:00:00', y: 187 },
                                    { x: '2019-08-28 20:29:07', y: 188 },
                                    { x: '2019-09-09 21:34:58', y: 189 },
                                    { x: '2019-09-15 00:00:00', y: 189 },
                                    { x: '2019-09-16 08:09:57', y: 190 },
                                    { x: '2019-09-16 21:38:24', y: 191 },
                                    { x: '2019-09-18 14:47:46', y: 192 },
                                    { x: '2019-09-19 09:54:35', y: 193 },
                                    { x: '2019-09-19 12:53:15', y: 194 },
                                    { x: '2019-09-19 15:17:09', y: 195 },
                                    { x: '2019-09-24 06:54:28', y: 195 },
                                    { x: '2019-09-24 08:57:59', y: 195 },
                                    { x: '2019-09-24 16:41:19', y: 196 },
                                    { x: '2019-09-25 19:26:40', y: 197 },
                                    { x: '2019-10-02 04:13:20', y: 198 },
                                    { x: '2019-10-02 17:26:20', y: 199 },
                                    { x: '2019-10-03 13:57:12', y: 200 },
                                    { x: '2019-10-03 15:59:08', y: 201 },
                                    { x: '2019-10-04 18:31:19', y: 202 },
                                    { x: '2019-10-07 10:58:24', y: 203 },
                                    { x: '2019-10-09 13:20:05', y: 204 },
                                    { x: '2019-10-11 09:39:11', y: 205 },
                                    { x: '2019-10-11 09:39:11', y: 206 },
                                    { x: '2019-10-14 14:57:54', y: 207 },
                                    { x: '2019-10-14 20:42:24', y: 208 },
                                    { x: '2019-10-16 16:27:34', y: 209 },
                                    { x: '2019-10-16 23:08:15', y: 210 },
                                    { x: '2019-10-19 20:54:41', y: 211 },
                                    { x: '2019-10-22 10:05:43', y: 212 },
                                    { x: '2019-10-23 11:03:53', y: 213 },
                                    { x: '2019-10-29 10:16:00', y: 214 },
                                    { x: '2019-10-29 16:26:43', y: 215 },
                                    { x: '2019-10-31 14:59:37', y: 216 },
                                    { x: '2019-11-04 16:50:04', y: 217 },
                                    { x: '2019-11-05 17:47:19', y: 218 },
                                    { x: '2019-11-06 04:45:07', y: 219 },
                                    { x: '2019-11-06 17:41:35', y: 220 },
                                    { x: '2019-11-07 19:38:46', y: 221 },
                                    { x: '2019-11-07 20:59:18', y: 222 },
                                    { x: '2019-11-08 05:17:23', y: 223 },
                                    { x: '2019-11-09 11:27:26', y: 224 },
                                    { x: '2019-11-09 11:27:26', y: 225 },
                                    { x: '2019-11-11 14:20:41', y: 226 },
                                    { x: '2019-11-12 02:41:37', y: 227 },
                                    { x: '2019-11-17 00:00:00', y: 227 },
                                    { x: '2019-11-19 15:37:19', y: 228 },
                                    { x: '2019-11-19 18:33:32', y: 229 },
                                    { x: '2019-11-20 17:20:25', y: 229 },
                                    { x: '2019-11-20 19:47:33', y: 230 },
                                    { x: '2019-11-20 20:07:01', y: 231 },
                                    { x: '2019-11-20 20:07:01', y: 232 },
                                    { x: '2019-11-20 20:07:01', y: 233 },
                                    { x: '2019-11-20 20:07:01', y: 234 },
                                    { x: '2019-11-21 16:05:00', y: 235 },
                                    { x: '2019-11-25 08:12:02', y: 236 },
                                    { x: '2019-12-03 14:07:33', y: 237 },
                                    { x: '2019-12-03 14:07:33', y: 238 },
                                    { x: '2019-12-03 14:07:33', y: 239 },
                                    { x: '2019-12-03 14:17:03', y: 240 },
                                    { x: '2019-12-03 14:17:03', y: 241 },
                                    { x: '2019-12-05 09:03:10', y: 242 },
                                    { x: '2019-12-06 10:22:00', y: 243 },
                                    { x: '2019-12-10 12:29:40', y: 244 },
                                    { x: '2019-12-10 12:29:40', y: 245 },
                                    { x: '2019-12-10 12:29:40', y: 246 },
                                    { x: '2019-12-11 16:12:51', y: 247 },
                                    { x: '2019-12-18 16:31:32', y: 248 },
                                    { x: '2019-12-19 20:18:26', y: 249 },
                                    { x: '2019-12-20 09:27:21', y: 250 },
                                    { x: '2019-12-21 03:28:59', y: 251 },
                                    { x: '2019-12-21 03:28:59', y: 252 },
                                    { x: '2019-12-22 07:18:42', y: 253 },
                                    { x: '2019-12-31 14:44:47', y: 254 },
                                    { x: '2020-01-02 14:09:05', y: 255 },
                                    { x: '2020-01-06 07:32:46', y: 256 },
                                    { x: '2020-01-12 00:00:00', y: 256 },
                                    { x: '2020-01-15 17:24:17', y: 257 },
                                    { x: '2020-01-20 08:55:35', y: 258 },
                                    { x: '2020-01-20 08:55:35', y: 259 },
                                    { x: '2020-01-20 08:55:35', y: 260 },
                                    { x: '2020-01-20 14:03:06', y: 261 },
                                    { x: '2020-01-22 12:06:34', y: 262 },
                                    { x: '2020-01-27 13:01:19', y: 263 },
                                    { x: '2020-01-27 13:01:19', y: 264 },
                                    { x: '2020-01-27 13:01:19', y: 265 },
                                    { x: '2020-01-27 13:01:19', y: 266 },
                                    { x: '2020-01-27 13:28:32', y: 267 },
                                    { x: '2020-01-28 09:32:57', y: 268 },
                                    { x: '2020-01-28 22:58:21', y: 269 },
                                    { x: '2020-01-29 08:40:41', y: 270 },
                                    { x: '2020-01-30 17:15:54', y: 271 },
                                    { x: '2020-01-30 18:00:09', y: 272 },
                                    { x: '2020-02-03 16:22:57', y: 273 },
                                    { x: '2020-02-04 12:06:44', y: 274 },
                                    { x: '2020-02-06 16:03:15', y: 275 },
                                    { x: '2020-02-06 22:24:56', y: 276 },
                                    { x: '2020-02-07 08:21:06', y: 277 },
                                    { x: '2020-02-07 14:35:11', y: 278 },
                                    { x: '2020-02-07 14:35:11', y: 279 },
                                    { x: '2020-02-12 14:09:47', y: 280 },
                                    { x: '2020-02-16 21:36:34', y: 281 },
                                    { x: '2020-02-17 16:59:30', y: 282 },
                                    { x: '2020-02-17 18:56:41', y: 283 },
                                    { x: '2020-02-19 11:36:33', y: 284 },
                                    { x: '2020-02-19 19:37:13', y: 285 },
                                    { x: '2020-02-20 12:02:06', y: 286 },
                                    { x: '2020-02-21 16:44:31', y: 287 },
                                    { x: '2020-02-21 16:44:31', y: 288 },
                                    { x: '2020-02-21 16:44:31', y: 289 },
                                    { x: '2020-02-21 16:44:31', y: 290 },
                                    { x: '2020-02-21 16:44:31', y: 291 },
                                    { x: '2020-02-24 15:29:06', y: 292 },
                                    { x: '2020-02-24 15:29:06', y: 293 },
                                    { x: '2020-02-24 22:35:44', y: 294 },
                                    { x: '2020-02-24 22:35:44', y: 295 },
                                    { x: '2020-02-26 20:37:54', y: 296 },
                                    { x: '2020-02-27 12:48:57', y: 297 },
                                    { x: '2020-02-28 10:55:11', y: 298 },
                                    { x: '2020-02-28 14:31:10', y: 299 },
                                    { x: '2020-02-28 16:55:11', y: 300 },
                                    { x: '2020-03-01 00:00:00', y: 300 },
                                    { x: '2020-03-02 13:11:22', y: 301 },
                                    { x: '2020-03-03 04:46:40', y: 302 },
                                    { x: '2020-03-03 21:05:12', y: 303 },
                                    { x: '2020-03-04 03:25:23', y: 304 },
                                    { x: '2020-03-04 20:25:17', y: 305 },
                                    { x: '2020-03-05 10:19:09', y: 306 },
                                    { x: '2020-03-06 13:12:43', y: 307 },
                                    { x: '2020-03-06 13:12:43', y: 308 },
                                    { x: '2020-03-09 16:09:06', y: 309 },
                                    { x: '2020-03-15 00:00:00', y: 309 },
                                    { x: '2020-03-15 00:00:00', y: 309 },
                                    { x: '2020-03-16 12:37:15', y: 310 },
                                    { x: '2020-03-17 23:09:53', y: 311 },
                                    { x: '2020-03-19 16:57:51', y: 312 },
                                    { x: '2020-03-20 00:19:40', y: 313 },
                                    { x: '2020-03-21 03:00:55', y: 314 },
                                    { x: '2020-03-23 10:35:06', y: 315 },
                                    { x: '2020-03-23 14:43:41', y: 316 },
                                    { x: '2020-03-23 19:44:16', y: 317 },
                                    { x: '2020-03-25 07:55:12', y: 318 },
                                    { x: '2020-03-25 14:27:47', y: 319 },
                                    { x: '2020-03-25 14:27:47', y: 320 },
                                    { x: '2020-03-25 14:27:47', y: 321 },
                                    { x: '2020-03-25 14:27:47', y: 322 },
                                    { x: '2020-03-25 14:27:47', y: 323 },
                                    { x: '2020-03-28 03:20:31', y: 324 },
                                    { x: '2020-03-29 00:00:00', y: 324 },
                                    { x: '2020-03-29 00:00:00', y: 324 },
                                    { x: '2020-03-29 00:00:00', y: 324 },
                                    { x: '2020-03-29 00:00:00', y: 324 },
                                    { x: '2020-03-29 00:00:00', y: 324 },
                                    { x: '2020-03-29 00:00:00', y: 324 },
                                    { x: '2020-03-29 23:15:41', y: 325 },
                                    { x: '2020-04-03 03:33:47', y: 326 },
                                    { x: '2020-04-03 09:23:44', y: 327 },
                                    { x: '2020-04-08 00:51:22', y: 328 },
                                    { x: '2020-04-11 12:33:07', y: 329 },
                                    { x: '2020-04-11 12:53:52', y: 330 },
                                    { x: '2020-04-11 19:49:24', y: 331 },
                                    { x: '2020-04-13 14:40:43', y: 332 },
                                    { x: '2020-04-14 15:45:08', y: 333 },
                                    { x: '2020-04-14 19:38:13', y: 334 },
                                    { x: '2020-04-14 19:38:13', y: 335 },
                                    { x: '2020-04-17 04:02:57', y: 336 },
                                    { x: '2020-04-21 11:32:29', y: 337 },
                                    { x: '2020-04-22 09:57:07', y: 338 },
                                    { x: '2020-04-27 20:59:37', y: 339 },
                                    { x: '2020-04-27 23:20:09', y: 340 },
                                    { x: '2020-04-30 16:07:07', y: 341 },
                                    { x: '2020-05-14 12:04:45', y: 342 },
                                    { x: '2020-05-14 22:41:24', y: 343 },
                                    { x: '2020-05-18 14:35:14', y: 344 },
                                    { x: '2020-05-25 23:32:22', y: 345 },
                                    { x: '2020-05-25 23:32:22', y: 346 },
                                    { x: '2020-05-27 09:05:04', y: 347 },
                                    { x: '2020-05-27 22:51:35', y: 348 },
                                    { x: '2020-05-28 12:09:11', y: 349 },
                                    { x: '2020-05-28 19:02:37', y: 350 },
                                    { x: '2020-05-29 10:08:35', y: 351 },
                                    { x: '2020-06-03 06:31:41', y: 352 },
                                    { x: '2020-06-03 17:08:46', y: 353 },
                                    { x: '2020-06-04 21:16:30', y: 354 },
                                    { x: '2020-06-04 21:16:30', y: 355 },
                                    { x: '2020-06-08 19:06:09', y: 356 },
                                    { x: '2020-06-08 19:06:09', y: 357 },
                                    { x: '2020-06-09 09:33:56', y: 358 },
                                    { x: '2020-06-09 13:09:20', y: 359 },
                                    { x: '2020-06-11 15:14:44', y: 360 },
                                    { x: '2020-06-11 15:47:09', y: 361 },
                                    { x: '2020-06-14 11:59:38', y: 362 },
                                    { x: '2020-06-14 11:59:38', y: 363 },
                                    { x: '2020-06-19 09:03:10', y: 364 },
                                    { x: '2020-06-25 14:08:59', y: 365 },
                                    { x: '2020-06-25 14:08:59', y: 366 },
                                    { x: '2020-07-01 09:52:08', y: 367 },
                                    { x: '2020-07-05 12:15:42', y: 368 },
                                    { x: '2020-07-06 10:23:16', y: 369 },
                                    { x: '2020-07-06 13:41:43', y: 370 },
                                    { x: '2020-07-11 01:58:50', y: 371 },
                                    { x: '2020-07-12 00:00:00', y: 371 },
                                    { x: '2020-07-14 13:02:16', y: 372 },
                                    { x: '2020-07-15 12:16:24', y: 373 },
                                    { x: '2020-07-15 12:16:24', y: 374 },
                                    { x: '2020-07-15 15:16:33', y: 375 },
                                    { x: '2020-07-15 15:37:23', y: 376 },
